Starting script...
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Delay panjang akibat cuaca buruk → pesawat RTB/divert → penumpang terimbas dengan koneksi yang harus diatur ulang.",
    "Root Caused": "Pesawar delay dt bad wx",
    "Action Taken": "Permohonan maaf,provide SOG at gate",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "IIS ISMAIL",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/2025-08-01%2016.21.26_Grab%20-%20Booth%20Kedatangan%20B_Iis%20Ismail.jpg",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "On time performance",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 137
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Korean Air",
    "Flight Number": "KE629",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "ICN-DPS",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "STRG bagasi ditempatkan di belakang bagasi Economy",
    "Root Caused": "Ketidaksadaran petugas, briefing tidak efektif",
    "Action Taken": "Evaluasi pelaksanaan briefing & tanggung jawab bag controller",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya (WA Group OS)",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 138
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA213",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "YIA-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Pax melaporkan menerima bagasi dalam kondisi pecah",
    "Root Caused": "Bagasi di terima dalam kondisi pecah",
    "Action Taken": "- Menyampaikan permohonan maaf ke pax\n - Menerbitkan laporan DPR JKTGA58332\n - Menawarkan final claim ke pax sebesar IDR200000",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Septaulina S",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/DPR%20JKTGA58332_Baggage%20Service.pdf",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 139
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ898",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "#N/A",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "",
    "Report": "Penumpang belum menerima bagasi saat tiba di Haneda , kemungkinam salah kasih label bagasi ( proses tracing ).\n \n \"Kindly please help us search this lost baggage. Please see forwarded email for your information and revert to us. We are currently in contact with the passenger. Passenger flew from VJ898- VJ820(25JUL), BAG TN:VJ590414 and it is not the passenger's Original Tag number. Please help us check both passengers departed from DPS and locate the ORIGINAL BAG TAG of Ms. KUBICKA DOROTA KLAUDIA. We already confirmed with the passenger that the name included in the tag that was given is not with her so we assume this case is MISTAG. We would like to request immediate action for this case.",
    "Root Caused": "Penumpang belum menerima bagasi saat tiba di Haneda , kemungkinam salah kasih label bagasi ( proses tracing ).",
    "Action Taken": "#N/A",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Melisa",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/1.%20Penumpang%20belum%20menerima%20bagasi%20saat%20tiba_Melisa%20Zahara.jpg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/2.%20Penumpang%20belum%20menerima%20bagasi%20saat%20tiba_Melisa%20Zahara.jpg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/3.%20Penumpang%20belum%20menerima%20bagasi%20saat%20tiba_Melisa%20Zahara.jpg",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 140
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Scoot",
    "Flight Number": "TR288/TR289",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "#N/A",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "",
    "Report": "pax ditolak masuk TRZ karena tidak punya Visa.\n 02 pax fvr Toth Robert mr and Andrea Martinka Mrs hold Romania Passport\n Was DENIED ENTRY TRZ DUETO NO VISA, Pax traveling from DPS-SIN-TRZ with TR289/29 jul/TR558/29 jul",
    "Root Caused": "- When pax reported at chk-in counter, chk-in agent do profile pax travel doc, during process there is red pop up Show upon the system, mention pax need VISA to TRZ. Chk-in agent asked to pax , if pax has india VISA .pax said they\n - They are not have india VISA and said they are just transit to TRZ. Pax show they onward tkt to AUH with Air India Express XI9215/30 jul 2025 ( same day )\n - Chk-in Agent confused how to treated pax. As transit pax or as pax stop to TRZ.chk-in agent made big mistake as Treated pax as transit pax to TRZ and accepted pax without crosscheck with Supervisor on duty",
    "Action Taken": "-If founded RED POP UP on System, chk-in agent must be reported to Leader or Supervisor on duty\n -Hard brief chk-in agent and all staff definition transit and transfer pax Scoot\n -will conduct shortly refreshment training travel document\n -chk-in agent temporarily not allowed to be chk-in agent",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Melisa",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/2.%20pax%20ditolak%20masuk%20TRZ%20karena%20tidak%20punya%20V_Melisa%20Zahara.pdf; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/_layouts/15/Doc.aspx?sourcedoc=%7B28280645-AC29-4E4E-B032-5CE05685C998%7D&file=1.%20pax%20ditolak%20masuk%20TRZ%20karena%20tidak%20punya%20V_Melisa%20Zahara.docx&action=default&mobileredirect=true",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 141
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA513",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "PNK-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "",
    "Report": "Terdapat scratch di bagian samping body pintu kompartemen depan pesawat PK-GFF GA 513 PNK-CGK",
    "Root Caused": "#N/A",
    "Action Taken": "#N/A",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Melisa",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/1.%20Terdapat%20scratch%20di%20bagian%20samping%20body%20pi_Melisa%20Zahara.jpg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/2.%20Terdapat%20scratch%20di%20bagian%20samping%20body%20pi_Melisa%20Zahara.jpg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/3.%20Terdapat%20scratch%20di%20bagian%20samping%20body%20pi_Melisa%20Zahara.jpg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 142
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Qatar Airways",
    "Flight Number": "QR962/963",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "#N/A",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "",
    "Report": "Staf QR tersenggol BTT saat manufer menarik PDL mendekat HLL",
    "Root Caused": "Pak Abdulah tersenggol karena berada terlalu dekat dengan pergerakan BTT dimana pandangan\n staf BTT focus ke sebelah kiri pada pergerakan PDL dengan HLL",
    "Action Taken": "Melakukan pengecekan kondisi Pak Abdulah dan menyampaikan agar tidak terlalu dekat dengan\n pergerakan GSE di area manufer\n \n PREVENTIVE ACTION\n 1. Brief staf BTT untuk memastikan area manufer pergerakan BTT clear\n 2. Brief staf Avsec yang bertugas agar memastikan area pergerakan aman untuk pergerakan GSE",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Melisa",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/Staf%20QR%20tersenggol%20BTT%20saat%20manufer%20menarik%20P_Melisa%20Zahara.pdf",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "The Availability of GSE",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 143
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA121",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "#N/A",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "",
    "Report": "Before ex ga 121 pintu fwd diketemukan ke adaan ada goresan sdh laporkan ke avsec sama tehnik",
    "Root Caused": "#N/A",
    "Action Taken": "#N/A",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Melisa",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/1.%20Before%20ex%20ga%20121%20pintu%20fwd%20diketemukan%20ke_Melisa%20Zahara.jpg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/MIX/Microsoft%20Forms/Irregularity%20Report/Question/2.%20Before%20ex%20ga%20121%20pintu%20fwd%20diketemukan%20ke_Melisa%20Zahara.jpg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 144
  },
  {
    "Date of Event": "August 2, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ854",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-SGN",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Operation",
    "Report": "Koordinasi ATC Flight Plan antara PIC dan Tower (PIC info FPL negatif before pushback)",
    "Root Caused": "Terjadi miskomunikasi antara PIC (Pilot in Command) dan OPS terkait status FPL (Flight Plan), meskipun FPL telah dikirim oleh pihak OPS ke ARO pada pukul 04.37Z.\n -Tidak adanya validasi sistematis antara penerimaan FPL oleh ARO dan konfirmasi ke PIC secara resmi sebelum proses door close.\n - Kurangnya alternatif dukungan konektivitas komunikasi digital (internet/wifi) di apron area untuk menangani kendala komunikasi mendesak, menyebabkan proses troubleshooting lebih lama.",
    "Action Taken": "Meningkatkan prosedur verifikasi penerimaan FPL oleh ARO dengan sistem check-back atau notifikasi tertulis yang bisa diakses oleh PIC atau petugas ramp sebelum proses cabin door closed.\n - Menyediakan fasilitas internet atau komunikasi darurat resmi (bukan perangkat pribadi) di apron area untuk mendukung proses troubleshooting atau validasi dokumen penting seperti FPL.\n - Meningkatkan koordinasi lintas unit (Ramp, Ops, Gate Controller, Teknik) dengan jalur komunikasi yang lebih cepat dan sistematis saat terjadi kendala FPL atau clearance sebelum keberangkatan",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Dennis Anggoro",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/_layouts/15/Doc.aspx?sourcedoc=%7B4F1AEF2B-90C1-4898-B637-C34E11ADDA07%7D&file=Handling%20Report%20VJ854,%2002%20AGUSTUS%202025-1_Dennis%20Anggoro.docx&action=default&mobileredirect=true",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "On time performance",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 145
  },
  {
    "Date of Event": "August 2, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Korean Air",
    "Flight Number": "KE630",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
